Property ID,Location,Property Type,Property Size (sqft),Purchase Price,Down Payment,Loan Amount,Interest Rate,Loan Term (Years)
PROP0001,City,Condo,1483,440000,88000.0,352000.0,0.017,16
PROP0002,Beach,House,2949,1116000,223200.0,892800.0,0.0217,18
PROP0003,City,House,3173,1344000,268800.0,1075200.0,0.0231,19
PROP0004,City,Condo,887,552000,110400.0,441600.0,0.0261,17
PROP0005,Beach,Apartment,723,620000,124000.0,496000.0,0.0226,19
PROP0006,Beach,Condo,1100,824000,164800.0,659200.0,0.021,19
PROP0007,City,Condo,1319,655000,131000.0,524000.0,0.0202,16
PROP0008,Beach,Condo,1712,830000,166000.0,664000.0,0.0231,17
PROP0009,City,Condo,1350,692000,138400.0,553600.0,0.0239,19
PROP0010,City,House,3901,681000,136200.0,544800.0,0.0152,17
PROP0011,City,Condo,1552,336000,67200.0,268800.0,0.0197,16
PROP0012,City,House,2490,1139000,227800.0,911200.0,0.0244,20
PROP0013,City,Apartment,516,452000,90400.0,361600.0,0.0298,17
PROP0014,City,House,3820,1304000,260800.0,1043200.0,0.0272,15
PROP0015,Beach,House,1836,1824000,364800.0,1459200.0,0.0245,18
PROP0016,Beach,House,3549,1113000,222600.0,890400.0,0.0212,17
PROP0017,Beach,Apartment,961,772000,154400.0,617600.0,0.0281,19
PROP0018,City,Condo,1528,538000,107600.0,430400.0,0.0183,17
PROP0019,Beach,Apartment,709,776000,155200.0,620800.0,0.0274,16
PROP0020,Beach,House,1810,1087000,217400.0,869600.0,0.028,19
PROP0021,Beach,House,2737,1831000,366200.0,1464800.0,0.0218,18
PROP0022,City,House,1515,1432000,286400.0,1145600.0,0.0274,18
PROP0023,City,Condo,1105,324000,64800.0,259200.0,0.0173,20
PROP0024,City,Apartment,760,657000,131400.0,525600.0,0.0299,17
PROP0025,City,Apartment,990,551000,110200.0,440800.0,0.0251,20
PROP0026,Beach,House,2818,1723000,344600.0,1378400.0,0.0163,20
PROP0027,Beach,House,2890,1083000,216600.0,866400.0,0.018,17
PROP0028,City,Apartment,1102,511000,102200.0,408800.0,0.0158,16
PROP0029,City,House,2902,674000,134800.0,539200.0,0.0166,18
PROP0030,City,House,3063,782000,156400.0,625600.0,0.0179,17
